SUC,RenderLoopDelay
478,16
480,3
481,5
482,1
482,13
484,2
484,15
486,1
486,15
488,2
489,4
490,4
491,2
492,2
493,2
494,1
495,2
496,3
497,7
498,4
499,3
500,4
501,7
502,8
503,8
504,9
505,5
506,4
506,16
508,4
509,1
510,2
511,5
512,6
513,5
514,6
515,2
516,2
516,17
518,4
519,7
520,5
521,6
522,6
523,5
524,11
525,6
526,4
527,6
528,3
529,3
530,1
531,2
532,2
533,4
534,2
534,12
536,1
537,4
537,17
538,10
540,3
541,5
542,2
542,17
543,10
544,9
545,8
546,10
547,8
548,5
549,7
550,1
551,1
551,16
553,1
554,10
555,9
556,9
557,5
558,3
559,3
560,6
560,19
561,10
562,6
563,2
564,5
565,1
566,2
567,2
568,3
569,3
570,4
571,2
572,2
573,1
574,5
575,4
576,7
577,6
578,4
579,2
580,4
581,3
582,5
582,17
583,9
584,7
585,7
586,5
587,6
588,2
589,3
590,6
591,4
592,4
593,2
594,5
595,2
596,4
597,6
598,8
599,4
600,1
601,4
602,7
603,6
604,5
605,2
606,1
606,14
607,6
608,10
609,9
610,6
611,4
612,4
613,4
613,17
615,2
616,2
616,15
618,4
619,7
620,2
621,1
621,14
622,11
623,7
624,10
625,5
626,8
628,4
629,4
630,1
630,15
631,9
632,6
633,5
634,3
635,3
636,6
637,4
638,3
639,1
640,4
641,7
642,2
643,1
644,8
645,5
646,4
647,2
648,5
648,19
650,4
651,4
652,6
653,6
654,7
655,9
656,8
658,2
659,3
660,3
661,7
662,3
663,3
664,4
665,7
666,3
667,4
667,17
669,4
670,3
671,3
672,5
673,2
676,1
677,3
679,11
682,4
683,10
685,3
686,1
687,4
688,9
689,7
690,8
691,2
692,4
693,5
694,3
695,4
696,7
697,5
698,10
700,2
701,6
702,9
703,10
704,10
706,4
707,8
708,5
708,19
711,1
711,14
713,3
713,17
714,9
716,2
717,1
718,4
719,6
720,5
721,7
722,5
723,1
723,13
724,11
725,8
726,4
727,6
728,4
729,1
729,16
730,8
731,4
731,19
733,2
734,5
735,8
736,5
736,19
738,5
739,3
739,17
740,11
741,10
742,8
743,6
744,3
745,5
746,1
747,3
748,5
749,1
750,5
751,5
752,6
753,5
754,10
755,1
756,3
757,2
758,3
758,17
760,3
761,1
762,1
763,2
764,7
765,8
766,3
767,1
768,6
769,6
770,10
772,1
773,4
774,2
774,16
775,6
777,3
777,18
779,3
780,5
781,3
782,1
783,6
784,3
785,5
786,2
787,5
788,7
789,5
790,3
791,1
792,1
793,5
794,4
795,5
796,5
797,4
798,6
799,2
800,2
800,17
802,3
803,3
803,18
805,2
805,16
807,3
808,5
809,4
810,4
811,7
812,4
813,1
814,1
815,1
816,3
817,4
818,3
818,17
819,3
820,11
822,1
823,2
824,5
825,2
826,5
827,1
827,16
829,1
830,3
831,1
831,15
833,5
834,1
835,1
836,6
837,7
838,9
839,3
840,1
840,15
841,10
842,10
843,9
844,9
845,6
846,1
847,2
848,5
849,1
850,4
851,8
852,7
853,2
854,3
855,3
856,3
857,1
857,16
859,1
860,6
861,4
861,18
863,4
864,4
865,6
866,8
868,3
869,3
870,6
870,20
871,11
872,9
874,3
875,4
876,2
877,4
878,1
879,3
880,5
881,6
881,21
883,4
884,4
885,2
885,16
886,9
887,8
888,2
889,8
890,8
891,4
892,7
893,1
894,2
895,4
896,4
896,18
897,10
898,8
899,8
900,10
901,5
902,4
903,7
904,7
905,8
906,9
907,11
908,6
909,4
909,18
911,6
912,9
913,10
914,7
915,5
915,19
915,33
917,8
917,22
920,2
920,15
922,3
923,6
924,5
925,2
925,17
927,8
928,8
929,9
930,10
931,5
932,4
932,16
934,2
934,16
936,4
937,10
939,4
940,5
941,7
942,2
943,3
944,1
945,3
946,3
947,3
948,3
949,1
950,1
951,6
952,3
953,3
953,17
955,1
956,4
957,2
958,8
959,7
960,5
961,6
962,1
963,3
964,7
965,8
966,11
968,1
969,5
970,4
971,3
972,5
973,1
974,2
975,8
976,8
977,5
978,2
979,4
980,3
981,1
982,6
983,8
984,4
985,5
986,1
986,14
987,8
988,9
989,7
991,1
992,4
993,2
994,2
995,4
996,1
997,2
998,7
999,3
1000,6
1000,20
1002,4
1003,4
1003,18
1004,9
1005,4
1006,3
1007,4
1008,1
1009,4
1010,8
1011,5
1012,6
1013,5
1014,3
1015,4
1016,3
1017,4
1018,5
1018,20
1019,7
1021,2
1022,4
1023,9
1024,6
1025,5
1026,1
1027,4
1028,3
1029,3
1030,5
1030,18
1031,10
1032,5
1033,3
1034,6
1035,6
1036,2
1037,3
1038,2
1039,5
1040,5
1041,1
1042,3
1043,1
1044,4
1045,7
1046,8
1047,6
1048,9
1049,4
1050,4
1051,9
1052,8
1053,2
1054,8
1055,11
1056,9
1057,10
1058,6
1059,3
1060,6
1061,11
1063,1
1064,4
1065,2
1066,6
1067,5
1068,3
1069,4
1070,2
1071,3
1071,16
1073,4
1074,6
1076,2
1077,4
1077,18
1078,9
1080,6
1080,19
1082,3
1083,7
1084,4
1085,4
1086,7
1087,3
1088,4
1090,1
1091,4
1092,9
1093,11
1095,7
1097,1
1097,15
1099,9
1100,19
1102,2
1104,1
1105,7
1106,11
1107,11
1109,4
1110,10
1111,13
1113,5
1114,7
1115,7
1116,7
1117,17
1118,13
1120,3
1121,13
1122,10
1123,13
1124,12
1125,14
1127,7
1129,2
1130,10
1131,11
1132,10
1134,5
1135,8
1136,8
1137,11
1138,15
1140,7
1142,4
1143,8
1144,8
1146,6
1147,8
1148,4
1149,12
1151,8
1152,11
1153,12
1155,6
1156,7
1157,10
1159,1
1160,2
1161,9
1162,250
1178,6
1179,14
1180,12
1182,9
1183,13
1185,2
1186,5
1187,6
1189,3
1190,9
1191,6
1192,3
1194,8
1196,4
1197,6
1198,10
1199,10
1200,13
1201,12
1203,3
1204,9
1205,15
1207,4
1208,9
1209,6
1211,3
1212,5
1213,11
1215,5
1216,6
1217,8
1219,5
1220,6
1221,4
1222,13
1224,4
1225,9
1226,9
1227,13
1228,11
1230,3
1232,3
1233,10
1235,1
1236,6
1237,9
1238,7
1239,10
1240,13
1242,5
1243,12
1245,4
1246,8
1247,8
1249,2
1250,9
1251,4
1252,9
1254,3
1255,12
1257,5
1259,0
1260,2
1261,4
1263,1
1264,7
1266,1
1267,1
1268,13
1270,5
1271,9
1272,15
1274,4
1275,2
1277,1
1278,5
1279,3
1281,4
1282,10
1283,11
1285,10
1287,1
1287,18
1298,9
1299,2
1301,12
1302,1
1303,9
1304,12
1306,1
1307,5
1308,12
1310,1
1311,5
1312,7
1313,4
1314,4
1315,8
1316,7
1317,4
1318,3
1319,2
1320,9
1321,7
1323,3
1324,7
1325,11
1326,12
1328,3
1329,3
1330,6
1331,10
1332,13
1334,2
1335,6
1337,1
1338,7
1339,11
1340,12
1341,12
1342,6
1343,7
1345,3
1346,7
1347,5
1348,4
1349,5
1350,7
1352,3
1353,6
1354,7
1355,7
1356,5
1357,2
1358,7
1360,1
1361,7
1362,5
1364,2
1365,7
1366,2
1367,3
1367,20
1369,5
1370,11
1371,1
1372,10
1374,3
1375,7
1376,8
1378,2
1379,6
1380,3
1381,7
1382,4
1383,5
1384,7
1386,4
1387,4
1388,6
1389,11
1391,5
1392,5
1393,3
1394,8
1396,1
1397,3
1398,7
1399,12
1400,8
1401,6
1402,11
1403,8
1404,9
1405,12
1407,5
1408,7
1410,1
1411,8
1413,5
1415,1
1416,5
1417,11
1419,5
1419,22
1421,8
1422,10
1423,10
1424,7
1425,9
1426,11
1427,8
1428,8
1429,7
1430,1
1431,9
1432,10
1433,8
1435,3
1436,8
1438,3
1439,9
1440,9
1441,10
1443,3
1444,10
1445,10
1446,11
1448,3
1449,8
1450,11
1451,13
1453,2
1454,2
1455,1
1456,10
1457,12
1458,12
1460,1
1461,4
1462,9
1463,7
1464,10
1465,8
1467,2
1468,7
1469,5
1470,3
1472,1
1473,3
1474,6
1475,5
1476,7
1477,8
1478,14
1480,10
1481,9
1482,8
1483,11
1484,14
1486,1
1487,4
1488,2
1489,1
1490,3
1492,2
1493,2
1494,9
1496,3
1497,7
1498,5
1499,12
1501,9
1502,10
1503,14
1505,2
1506,8
1507,3
1508,8
1510,3
1511,7
1512,6
1513,2
1514,7
1516,6
1517,10
1519,6
1520,10
1521,8
1523,3
1524,7
1525,7
1526,10
1527,3
1528,5
1529,8
1530,7
1531,11
1533,3
1534,4
1535,9
1536,8
1537,6
1538,4
1539,8
1540,12
1541,11
1542,11
1543,12
1544,12
1546,1
1546,19
1548,6
1550,3
1551,8
1552,7
1553,12
1554,7
1555,7
1556,12
1557,11
1558,10
1559,11
1560,11
1561,15
1562,13
1564,1
1565,8
1566,12
1567,8
1568,3
1569,11
1570,10
1571,12
1572,15
1574,5
1575,9
1576,9
1577,7
1578,3
1579,17
1581,6
1583,2
1585,2
1586,9
1587,9
1589,4
1591,4
1592,2
1593,9
1594,11
1596,5
1598,1
1598,17
1600,3
1601,11
1602,12
1603,12
1604,10
1605,8
1606,14
1607,14
1609,6
1610,5
1611,7
1612,9
1614,2
1615,6
1617,3
1618,6
1619,8
1620,1
1621,11
1622,16
1624,1
1625,1
1626,8
1627,5
1628,7
1629,8
1631,4
1632,9
1633,9
1635,3
1636,8
1637,8
1639,1
1639,17
1641,7
1643,2
1644,5
1645,6
1647,3
1648,8
1649,7
1651,2
1652,9
1653,9
1654,13
1655,14
1656,12
1657,12
1659,1
1660,10
1661,13
1663,3
1664,10
1665,8
1666,16
1667,11
1668,8
1670,7
1671,15
1673,2
1674,9
1675,13
1676,16
1678,2
1679,8
1681,2
1682,14
1684,8
1685,10
1688,1
1689,8
1691,3
1692,8
1693,12
1694,13
1695,14
1697,5
1698,9
1699,14
1701,7
1703,1
1704,8
1705,6
1707,1
1708,10
1710,7
1711,11
1712,9
1714,1
1715,7
1716,10
1717,7
1719,3
1720,9
1721,8
1722,11
1723,8
1725,2
1726,12
1727,10
1728,7
1729,12
1730,9
1731,9
1733,4
1735,1
1736,7
1738,4
1739,3
1740,9
1742,1
1743,1
1743,16
1745,3
1746,9
1747,6
1747,23
1749,7
1750,5
1751,9
1752,5
1753,4
1754,7
1755,7
1757,3
1758,9
1759,1
1760,14
1762,4
1763,8
1764,8
1765,11
1766,9
1768,1
1771,0
1771,7
1774,3
1775,18
1777,8
1778,11
1780,5
1781,8
1783,0
1783,16
1784,13
1785,13
1786,12
1787,11
1789,6
1791,3
1792,8
1793,14
1795,5
1796,9
1797,13
1799,6
1800,11
1801,6
1802,1
1803,4
1804,10
1805,9
1806,8
1807,13
1809,4
1810,3
1811,4
1812,10
1813,12
1814,13
1816,3
1817,7
1818,9
1819,13
1820,13
1821,7
1822,9
1823,11
1824,4
1825,9
1826,14
1828,6
1830,2
1831,8
1832,3
1833,6
1834,10
1836,4
1837,8
1838,8
1840,1
1841,8
1842,6
1843,5
1844,8
1846,1
1847,7
1848,9
1849,3
1850,11
1852,3
1853,3
1854,6
1855,6
1856,11
1857,246
1872,2
1873,9
1874,6
1876,1
1877,6
1878,9
1879,12
1880,9
1881,8
1882,12
1884,1
1885,6
1887,3
1888,9
1889,12
1891,5
1892,6
1892,23
1894,13
1896,3
1897,9
1898,9
1899,13
1901,4
1902,7
1903,13
1905,3
1906,11
1907,12
1909,5
1910,8
1912,4
1913,7
1914,1
1915,6
1916,5
1917,3
1918,9
1920,5
1921,6
1922,7
1924,3
1925,7
1926,7
1927,12
1928,12
1929,10
1930,15
1932,2
1933,8
1935,5
1936,9
1938,1
1939,3
1940,7
1941,4
1943,6
1944,6
1945,7
1946,11
1947,12
1949,6
1950,13
1952,1
1952,18
1953,14
1955,1
1956,7
1958,2
1959,2
1960,9
1961,4
1962,9
1963,5
1963,22
1965,7
1966,15
1967,11
1968,13
1969,10
1970,13
1972,6
1973,11
1975,6
1976,4
1977,6
1978,8
1980,7
1981,6
1982,12
1984,2
1985,6
1986,3
1987,4
1988,14
1990,5
1991,13
1993,3
1994,7
1995,6
1996,3
1997,3
1998,6
1999,10
2000,12
2002,7
2003,12
2005,2
2006,8
2007,16
2009,6
2011,2
2012,5
2013,5
2014,8
2015,8
2016,14
2017,11
2018,11
2020,9
2021,12
2022,12
2024,3
2025,8
2026,12
2027,8
2028,6
2029,7
2030,9
2031,13
2032,9
2033,8
2034,10
2036,4
2037,9
2038,7
2040,4
2041,13
2042,9
2043,9
2045,1
2045,17
2046,14
2047,11
2048,12
2049,13
2051,2
2052,9
2053,6
2055,1
2056,7
2057,3
2058,10
2059,3
2060,5
2061,8
2062,8
2063,8
2064,11
2065,4
2066,10
2067,10
2068,11
2070,3
2071,6
2072,6
2074,2
2075,8
2076,8
2078,3
2079,7
2080,8
2081,13
2082,11
2084,3
2085,2
2086,6
2087,10
2088,10
2089,10
2091,1
2091,17
2092,12
2093,10
2094,11
2095,9
2096,14
2097,12
2098,11
2100,4
2101,2
2102,6
2103,13
2104,13
2106,5
2107,5
2108,5
2109,4
2110,4
2111,9
2112,8
2114,3
2115,9
2116,15
2117,12
2118,13
2119,12
2121,3
2123,1
2123,15
2125,2
2126,7
2127,4
2128,5
2129,8
2131,4
2132,7
2133,9
2135,5
2136,5
2137,10
2139,3
2140,3
2141,4
2142,10
2143,12
2144,10
2146,1
2146,16
2147,15
2149,5
2150,8
2151,5
2152,3
2153,2
2155,4
2156,5
2157,10
2158,9
2159,11
2161,4
2162,6
2163,12
2165,7
2166,3
2167,7
2168,5
2169,3
2170,2
2172,2
2173,3
2174,6
2175,6
2176,10
2177,7
2178,2
2179,3
2180,9
2181,9
2182,11
2183,6
2184,12
2186,4
2187,8
2188,8
2190,4
2191,9
2193,6
2194,12
2195,12
2197,6
2200,1
2201,4
2203,17
2205,7
2206,12
2208,4
2209,6
2210,8
2212,5
2213,6
2215,2
2216,5
2217,7
2218,14
2219,9
2220,10
2222,6
2224,3
2225,2
2225,17
2227,3
2228,10
2229,8
2230,4
2231,9
2232,11
2233,10
2234,11
2235,9
2237,5
2238,11
2239,11
2240,14
2241,15
2243,1
2244,10
2245,10
2247,7
2248,16
2249,11
2251,3
2252,8
2253,5
2254,9
2255,8
2256,5
2258,4
2259,16
2261,6
2262,11
2264,5
2265,3
2266,3
2267,4
2268,9
2269,12
2271,2
2272,7
2274,1
2275,4
2276,8
2277,8
2278,12
2279,6
2280,7
2281,5
2282,8
2283,10
2284,13
2286,2
2287,8
2289,1
2290,7
2291,10
2292,12
2293,12
2295,3
2296,7
2297,6
2298,11
2300,1
2301,8
2303,1
2304,1
2305,8
2306,17
2307,10
2308,9
2310,5
2311,8
2312,11
2313,12
2315,2
2316,7
2317,8
2318,3
2319,9
2320,8
2321,13
2323,2
2324,6
2325,6
2326,6
2327,12
2328,5
2330,2
2331,10
2332,4
2333,6
2334,5
2335,7
2336,16
2337,9
2338,10
2340,3
2341,5
2342,12
2343,13
2345,1
2346,8
2347,4
2348,8
2350,1
2350,18
2352,8
2353,7
2354,8
2355,7
2356,6
2357,3
2359,2
2360,8
2361,4
2362,4
2364,1
2365,3
2366,7
2367,7
2369,3
2370,1
2371,5
2372,4
2373,8
2374,3
2375,4
2376,5
2378,2
2379,8
2380,4
2381,6
2382,5
2383,10
2384,7
2385,9
2387,3
2388,9
2389,12
2390,11
2391,9
2393,7
2394,8
2395,10
2396,10
2397,12
2398,9
2400,4
2401,10
2402,11
2403,14
2404,12
2406,4
2407,8
2408,7
2410,5
2411,9
2412,9
2413,12
2414,11
2415,14
2417,6
2418,5
2419,4
2420,8
2421,6
2423,3
2424,8
2425,4
2426,11
2427,7
2428,4
2429,1
2430,6
2431,4
2432,8
2433,7
2434,13
2436,8
2437,8
2439,6
2440,4
2441,2
2442,12
2443,9
2444,7
2445,8
2446,1
2447,13
2449,9
2451,3
2452,10
2453,11
2455,2
2456,9
2458,4
2459,10
2460,6
2461,6
2462,3
2463,7
2464,7
2465,11
2466,13
2468,3
2469,10
2470,8
2472,1
2473,2
2474,5
2475,6
2476,3
2477,9
2480,1
2481,3
2482,10
2484,1
2485,9
2486,5
2487,5
2488,6
2490,2
2491,10
2492,13
2493,15
2495,2
2496,11
2498,9
2499,9
2501,1
2502,7
2503,9
2504,12
2505,16
2507,5
2509,1
2510,7
2511,6
2512,6
2514,2
2515,1
2516,5
2518,5
2519,10
2521,3
2522,10
2523,9
2524,3
2525,11
2526,4
2528,3
2529,12
2530,14
2532,5
2533,14
2534,14
2536,7
2537,9
2539,5
2540,8
2541,12
2543,5
2544,2
2545,9
2546,8
2547,2
2549,1
2550,6
2551,3
2552,8
2553,9
2554,8
2555,12
2556,15
2558,2
2559,7
2560,5
2561,10
2562,9
2564,7
2566,5
2568,4
2569,11
2570,12
2571,12
2572,14
2574,8
2575,6
2577,4
2578,12
2579,9
2580,8
2582,2
2583,4
2584,14
2586,3
2587,4
2588,7
2590,3
2592,1
2593,4
2594,12
2595,10
2597,4
2598,9
2599,10
2600,12
2601,9
2602,14
2603,13
2605,1
2605,16
2607,3
2608,10
2609,11
2611,1
2612,1
2613,5
2614,9
2615,13
2617,3
2618,9
2619,15
2621,10
2622,6
2624,1
2625,2
2626,10
2627,12
2628,10
2629,8
2631,2
2632,9
2633,13
2634,12
2635,10
2637,3
2638,9
2639,13
2641,4
2642,7
2643,13
2644,12
2645,12
2646,15
2648,3
2649,3
2651,2
2652,4
2653,4
2654,8
2655,10
2657,1
2658,5
2659,6
2661,1
2662,6
2663,6
2664,8
2665,7
2666,7
2667,7
2668,4
2669,10
2670,11
2671,13
2673,4
2674,9
2675,9
2677,6
2678,17
2680,3
2681,8
2682,13
2683,14
2685,3
2686,11
2688,2
2689,7
2690,5
2692,5
2693,6
2694,8
2695,8
2696,16
2697,12
2699,2
2700,12
2701,9
2702,7
2703,17
2705,5
2706,7
2707,6
2708,2
2708,19
2710,4
2711,2
2712,1
2714,7
2716,6
2717,7
2718,6
2719,5
2720,7
2721,9
2723,1
2724,4
2725,11
2726,9
2727,8
2728,12
2729,10
2730,14
2732,6
2734,3
2735,13
2736,7
2737,6
2738,2
2739,3
2740,14
2741,8
2742,10
2743,12
2744,8
2745,12
2746,12
2748,2
2749,4
2750,4
2751,8
2752,13
2754,4
2755,7
2756,9
2758,2
2759,10
2760,10
2762,1
2763,8
2765,3
2766,9
2767,10
2768,11
2769,12
2771,1
2771,17
2773,4
2774,5
2775,8
2776,3
2776,19
2777,12
2779,5
2780,11
2782,6
2783,3
2784,7
2785,14
2787,2
2788,4
2789,5
2790,7
2791,4
2792,8
2793,11
2794,13
2795,12
2796,12
2798,7
2800,1
2801,9
2803,4
2804,2
2804,17
2806,3
2807,11
2808,7
2809,5
2809,19
2812,4
2813,8
2814,11
2815,13
2817,3
2818,9
2819,13
2820,14
2822,6
2824,6
2825,3
2826,7
2828,1
2829,1
2831,2
2832,5
2833,8
2834,9
2836,9
2838,5
2839,6
2840,15
2842,8
2844,2
2845,9
2846,13
2848,4
2849,8
2851,1
2852,4
2853,9
2854,9
2855,6
2856,8
2857,5
2859,1
2860,6
2861,11
2862,14
2864,5
2865,11
2866,9
2867,14
2869,7
2870,5
2871,10
2872,5
2873,3
2874,9
2876,3
2877,5
2879,3
2880,11
2881,9
2883,4
2884,11
2885,13
2887,5
2888,8
2889,13
2891,5
2892,8
2893,6
2894,5
2895,13
2897,9
2898,9
2900,4
2901,9
2902,8
2903,11
2905,1
2906,6
2907,5
2908,10
2910,4
2911,7
2912,7
2913,5
2915,1
2916,5
2917,11
2918,12
2919,12
2921,4
2922,3
2923,6
2924,6
2925,3
2926,8
2926,24
2928,2
2929,1
2930,11
2932,4
2933,6
2933,22
2934,12
2936,5
2937,10
2938,8
2939,4
2940,8
2941,4
2942,3
2943,7
2943,21
2945,4
2946,8
2948,2
2949,1
2950,5
2951,1
2951,18
2953,9
2954,13
2956,3
2957,8
2958,6
2959,11
2960,13
2962,6
2963,7
2964,8
2966,3
2967,8
2968,3
2969,7
2970,8
2971,10
2973,1
2974,5
2975,4
2976,9
2977,9
2979,4
2980,8
2981,8
2983,3
2984,8
2985,9
2987,4
2988,10
2989,10
2990,10
2992,2
2993,9
2994,12
2995,11
2997,1
2998,7
2999,6
3001,6
3002,5
3003,7
3004,13
3005,12
3006,10
3007,12
3008,11
3010,5
3011,13
3013,3
3014,10
3015,12
3017,4
3019,1
3019,17
3021,1
3023,1
3024,2
3025,7
3026,6
3027,7
3028,10
3030,5
3031,13
3033,4
3034,1
3035,8
3037,1
3037,16
3038,15
3040,2
3041,8
3042,5
3044,3
3045,8
3046,7
3048,4
3049,8
3050,7
3052,6
3053,6
3054,7
3055,13
3057,5
3058,8
3059,8
3060,5
3061,13
3063,7
3065,2
3066,7
3067,8
3069,1
3069,20
3070,11
3071,11
3072,12
3073,12
3074,12
3075,13
3076,13
3077,11
3078,12
3080,4
3081,10
3082,5
3083,11
3084,8
3085,4
3086,2
3087,2
3088,11
3090,4
3091,7
3092,6
3093,3
3094,7
3095,6
3096,8
3097,6
3098,6
3099,6
3100,252
3116,2
3117,1
3118,7
3120,2
3121,11
3122,14
3123,12
3124,9
3125,9
3127,3
3128,9
3130,5
3131,6
3132,9
3133,4
3134,7
3135,9
3136,12
3137,9
3138,7
3140,2
3141,9
3142,14
3143,12
3144,11
3145,13
3147,1
3147,16
3149,4
3150,11
3151,12
3153,2
3154,7
3155,13
3156,11
3157,11
3159,1
3159,15
3160,15
3161,12
3162,12
3164,2
3164,17
3166,7
3167,10
3168,6
3169,4
3170,7
3171,7
3173,2
3174,8
3176,3
3177,1
3178,8
3180,4
3181,8
3182,3
3183,10
3184,14
3186,5
3188,1
3189,5
3191,1
3191,16
3192,12
3193,9
3195,1
3195,17
3197,5
3199,2
3200,4
3201,3
3202,6
3204,3
3205,3
3206,7
3208,3
3209,6
3210,13
3211,12
3212,9
3213,5
3214,1
3215,7
3216,8
3218,5
3219,6
3220,4
3221,7
3223,2
3224,2
3225,9
3226,4
3227,3
3228,8
3230,3
3231,9
3232,13
3233,13
3235,3
3236,4
3237,7
3238,4
3239,9
3240,10
3241,7
3243,3
3245,1
3246,1
3247,7
3248,10
3249,10
3250,12
3252,4
3253,3
3254,14
3255,19
3256,12
3258,3
3259,4
3260,5
3261,10
3262,10
3263,16
3265,5
3266,12
3268,1
3268,16
3270,1
3271,3
3272,2
3273,10
3274,9
3275,10
3276,13
3278,5
3279,5
3280,6
3282,3
3283,7
3285,4
3286,7
3287,4
3288,7
3289,8
3290,6
3292,2
3293,8
3294,7
3295,9
3296,8
3297,12
3298,8
3299,2
3300,7
3301,12
3302,11
3303,13
3305,1
3306,7
3307,11
3308,9
3310,5
3311,8
3312,13
3313,13
3315,1
3316,6
3317,10
3318,11
3320,2
3321,6
3322,7
3323,9
3324,10
3326,2
3327,5
3328,3
3329,7
3330,11
3332,1
3333,4
3334,10
3335,10
3336,13
3338,1
3339,4
3340,5
3341,8
3343,1
3344,9
3345,3
3346,3
3347,9
3348,14
3349,8
3350,3
3351,3
3352,9
3353,13
3355,2
3356,6
3357,5
3359,1
3359,16
3361,2
3362,7
3363,12
3364,14
3365,13
3367,4
3368,9
3369,7
3369,24
3371,7
3372,14
3373,11
3375,3
3376,4
3377,10
3378,9
3379,12
3381,1
3382,11
3383,11
3385,1
3386,1
3387,8
3389,4
3390,5
3391,10
3392,8
3393,11
3395,3
3396,8
3397,9
3398,7
3399,8
3400,7
3401,6
3402,7
3403,8
3404,3
3405,7
3406,8
3408,2
3411,1
3411,7
3413,6
3415,4
3416,12
3418,7
3419,10
3420,10
3422,2
3423,4
3423,19
3425,5
3426,10
3427,13
3428,13
3430,4
3431,8
3432,6
3433,3
3434,6
3435,7
3437,4
3438,12
3439,9
3440,10
3442,1
3443,7
3444,9
3445,13
3446,9
3447,11
3449,2
3450,1
3451,14
3452,13
3454,1
3455,10
3457,4
3458,3
3459,8
3460,4
3461,3
3462,7
3463,6
3464,4
3465,10
3466,8
3467,13
3468,11
3469,11
3470,13
3471,13
3472,11
3473,15
3475,2
3476,10
3478,5
3479,1
3480,8
3482,2
3483,6
3484,10
3485,12
3487,2
3488,8
3489,15
3491,1
3492,9
3494,1
3495,1
3496,1
3497,4
3498,10
3499,5
3500,5
3501,10
3502,6
3503,8
3504,6
3505,7
3506,4
3508,6
3509,10
3511,1
3512,10
3514,4
3516,1
3517,8
3518,12
3519,8
3520,8
3521,12
3522,10
3523,8
3525,3
3526,10
3528,7
3529,13
3530,10
3531,13
3532,13
3534,1
3535,4
3536,4
3537,8
3538,8
3539,6
3540,14
3541,9
3542,6
3544,7
3546,2
3547,7
3548,14
3550,4
3552,2
3553,4
3554,1
3554,19
3556,1
3557,5
3558,6
3559,6
3560,8
3562,7
3563,7
3564,4
3565,11
3566,6
3567,6
3568,12
3569,11
3570,14
3571,12
3573,2
3574,6
3576,1
3576,17
3577,12
3579,2
3580,8
3581,7
3583,8
3584,5
3585,6
3586,6
3587,6
3588,6
3589,7
3590,9
3591,8
3592,15
3594,10
3595,11
3596,11
3598,3
3599,9
3600,11
3602,3
3603,11
3604,12
3606,3
3607,10
3609,1
3610,4
3611,9
3612,4
3613,5
3614,6
3615,7
3617,4
3619,1
3620,8
3621,5
3622,7
3623,6
3624,13
3626,2
3627,6
3628,4
3629,4
3631,3
3632,4
3633,6
3634,5
3635,5
3636,5
3637,14
3639,7
3640,6
3641,4
3642,7
3643,6
3644,7
3645,6
3646,9
3647,12
3648,14
3649,6
3650,6
3651,2
3652,12
3654,5
3655,8
3656,7
3657,9
